Y,X1,X2,X3,X4
393,56,82,31,46
320,23,72,45,76
322,51,49,7,39
343,81,47,78,42
89,37,1,36,6
235,46,19,17,38
373,73,41,16,44
210,22,53,56,47
286,19,53,19,71
356,31,86,19,55
186,25,75,71,16
268,75,41,65,13
230,51,19,5,22
353,61,71,38,33
149,11,61,90,42
388,78,65,58,41
202,25,30,43,55
218,9,72,41,44
294,30,37,4,67
357,61,84,64,35
458,67,63,9,70
439,90,80,79,44
500,88,74,70,79
537,73,87,14,79
402,41,67,1,73
327,78,9,47,61
147,27,7,70,61
109,17,68,88,5
229,2,62,79,89
174,40,26,28,15
427,89,62,68,52
272,79,20,77,36
110,4,50,68,33
393,84,76,41,15
269,46,17,75,86
408,51,46,13,88
253,79,7,66,34
172,53,39,71,3
278,52,54,82,48
357,47,59,8,53
276,36,78,2,7
241,52,49,19,3
443,86,19,17,82
201,11,67,20,27
315,87,22,64,37
394,85,8,49,86
393,72,78,17,19
382,67,69,59,51
280,40,25,2,56
291,50,17,1,54
330,23,83,27,61
168,39,58,71,3
578,84,83,12,86
353,60,68,1,19
333,56,49,73,70
158,6,23,46,70
509,56,90,7,84
322,86,67,78,4
372,56,55,74,84
305,18,88,39,57
340,89,62,71,10
136,8,61,78,34
357,80,12,5,49
199,33,62,48,12
307,40,59,77,73
329,24,90,15,46
203,53,58,74,1
66,13,54,87,3
346,64,29,84,90
317,40,65,39,53
292,59,53,19,14
424,45,81,43,85
265,60,27,37,34
142,15,30,83,60
297,70,50,41,14
149,19,23,14,30
365,48,74,57,65
294,4,76,30,80
242,26,37,32,61
354,65,9,29,85
429,84,72,69,51
305,71,12,62,65
446,68,77,86,87
359,48,76,17,40
74,12,2,10,22
304,67,48,39,23
189,23,27,62,64
198,48,32,66,28
332,74,57,72,34
240,55,37,1,1
218,30,35,60,59
239,44,61,83,34
212,8,78,26,29
90,5,15,47,46
288,49,39,29,46
254,39,24,55,72
277,34,31,35,74
370,86,5,46,74
416,52,90,22,51
145,9,51,54,35
83,18,1,65,46
225,75,6,70,29
308,38,34,24,75
277,83,11,84,45
364,60,62,8,34
31,2,30,41,3
170,26,14,4,34
491,77,90,58,69
81,19,24,28,2
169,3,17,10,68
123,15,27,76,50
365,38,65,19,70
335,75,21,26,47
291,21,57,58,86
250,30,65,26,28
195,31,18,76,71
337,65,20,34,68
304,70,37,90,55
217,38,45,11,12
529,86,68,15,75
374,73,28,67,83
389,62,65,9,41
405,81,47,48,58
102,46,8,62,5
101,21,12,14,14
284,89,10,31,14
405,83,31,26,60
188,33,36,55,36
47,20,7,45,9
123,11,36,34,26
127,10,49,11,5
213,60,57,85,2
182,13,23,45,71
354,55,49,49,70
398,88,33,84,76
326,82,42,38,17
461,82,49,55,86
65,6,27,27,10
156,29,39,61,26
113,15,51,52,9
362,81,13,21,57
277,51,76,84,28
191,31,1,42,69
413,89,80,58,22
109,49,15,90,11
231,18,71,31,33
215,29,73,42,12
369,70,42,45,60
332,27,80,49,70
108,11,3,49,59
126,15,4,33,53
464,65,81,59,83
214,12,78,4,13
433,80,82,57,43
239,3,38,24,89
455,88,48,15,55
362,47,67,17,52
348,52,46,56,78
164,48,23,42,8
421,85,15,32,84
302,46,58,44,46
297,50,47,87,70
121,8,6,77,81
193,53,12,36,23
296,27,76,9,36
371,57,46,14,61
81,22,25,61,13
385,86,37,69,61
195,9,50,48,58
365,65,50,8,39
273,76,27,81,36
308,15,83,39,68
222,7,28,25,85
236,59,43,37,5
152,53,17,63,11
289,39,58,72,64
321,60,50,77,59
324,32,84,58,59
346,82,34,66,49
281,3,86,36,68
115,28,3,55,40
264,49,59,49,24
299,61,29,32,45
207,50,28,33,17
355,75,7,40,78
393,57,65,86,89
172,22,74,74,16
374,81,52,31,29
126,47,16,51,2
191,42,47,31,1
294,39,72,27,30
181,35,26,32,28
236,56,16,50,43
161,53,13,86,31
265,53,12,90,86
376,82,60,42,26
283,72,65,65,1
176,43,10,9,18
357,49,77,54,55
444,74,64,72,83
292,36,73,74,56
289,36,49,89,86
167,56,25,61,5
373,46,77,85,83
429,85,55,22,43
391,77,9,18,80
174,22,38,12,22
316,52,69,40,31
418,81,70,89,62
215,46,37,23,13
488,85,58,7,62
418,45,64,9,82
68,32,7,58,8
170,34,41,62,24
383,70,11,17,84
328,12,88,40,78
215,3,54,22,60
263,52,9,77,83
359,63,65,56,48
305,53,27,46,69
398,32,90,30,76
36,8,5,6,4
374,85,72,29,2
382,58,82,78,61
294,48,3,10,77
195,23,21,56,70
269,27,83,52,37
221,4,55,29,64
51,10,13,51,23
175,16,9,49,79
173,28,36,23,20
390,52,59,62,89
423,67,80,20,41
156,2,22,2,54
387,53,80,58,63
308,46,9,26,89
398,52,69,76,90
418,56,50,24,87
303,89,15,48,27
224,4,79,16,35
450,76,81,82,71
349,60,74,59,40
194,35,22,75,60
284,74,4,60,57
190,79,16,85,3
336,80,35,74,50
154,36,4,64,51
252,25,27,37,80
266,20,34,26,82
572,82,90,30,88
204,17,46,51,56
295,51,42,38,48
447,88,25,11,72
143,32,30,67,27
82,1,56,73,20
206,9,50,11,45
528,76,83,32,83
145,1,41,40,50
400,85,48,63,56
293,62,59,23,6
247,62,34,29,11
120,25,17,11,11
71,39,2,80,15
356,70,56,88,61
293,24,27,3,85
238,79,30,61,1
213,14,40,55,73
122,43,2,61,25
262,40,49,2,23
351,51,75,34,41
250,33,60,67,49
391,41,72,20,72
343,60,54,49,52
279,41,57,76,59
243,72,28,41,6
409,82,40,85,84
143,47,21,68,14
30,11,2,71,32
117,36,22,67,16
333,74,42,81,54
186,20,4,18,68
392,47,77,31,64
490,51,90,19,88
487,83,39,8,84
384,53,84,49,53
235,57,45,36,5
